id,loan_defaulted
2487,0
8486,0
9655,0
4612,0
3967,0
6161,0
2682,0
1630,1
7619,1
8314,0
9345,0
9244,0
9673,1
4977,0
2361,0
3759,0
5685,0
1292,0
8187,1
7423,0
1021,0
9545,0
1419,0
3850,0
532,0
2962,0
2411,0
1837,1
1227,0
6174,0
6067,1
8132,1
3371,1
9140,0
8328,1
5533,0
427,0
3312,0
2157,0
5435,0
6257,0
9829,0
9209,0
2264,0
10070,0
3447,0
3526,0
4807,0
5525,0
3108,0
782,0
5852,1
978,0
8171,0
3674,0
9107,0
9480,0
2319,0
5856,1
6230,0
9529,1
6456,0
411,0
3683,0
2259,0
9013,1
2388,0
4908,0
7697,0
4447,0
10051,1
6261,0
3534,1
7449,0
4843,0
2711,0
8760,1
3111,0
7842,0
5286,0
3307,1
4000,0
9251,1
8072,0
7909,1
7929,0
6326,1
6397,0
639,0
3328,0
1525,0
8923,0
8903,0
1845,1
6086,1
8418,0
2749,0
1750,0
10032,0
4642,0
6919,0
9889,0
2322,0
4478,0
3061,0
9912,0
2878,0
6072,0
921,1
587,0
3387,0
3437,1
8201,0
6171,1
5702,0
7578,0
3232,0
4357,0
5892,0
6210,0
1072,0
9656,1
865,0
2456,0
4178,1
549,1
2354,0
6297,0
4479,0
741,1
541,0
9769,1
10049,1
8827,0
6671,0
6971,0
7529,1
7844,0
1729,0
4190,1
8459,0
4089,1
2633,0
808,0
6282,0
5957,0
9509,0
644,0
1429,0
8407,0
2566,0
1142,0
9275,0
4581,0
3266,0
5353,1
5084,0
971,0
9567,0
6047,0
5180,0
1083,1
8977,0
2855,0
6834,0
5471,0
3059,0
10038,0
3348,0
8217,0
9556,0
771,0
5610,0
1596,0
7363,0
2545,0
4734,1
2332,0
7911,0
4093,0
9032,0
8230,0
3746,0
3618,0
5899,1
6414,0
8668,0
6840,0
9879,1
